# scope	pattern
manifest	@openclaw/sdk
manifest	openclaw
manifest	hermes-agent
manifest	langchain
manifest	langgraph
manifest	llamaindex
manifest	llama-index
manifest	llama_index
manifest	semantic-kernel
manifest	semantic_kernel
manifest	pydantic-ai
manifest	pydantic_ai
manifest	crewai
manifest	autogen
manifest	"agno"
manifest	agno-agi/agno
manifest	@mastra/
manifest	github.com/cloudwego/eino
code	openclaw
code	hermes
code	hermes-agent
code	langchain
code	langgraph
code	llamaindex
code	llama-index
code	llama_index
code	semantic-kernel
code	semantic_kernel
code	pydantic-ai
code	pydantic_ai
code	crewai
code	autogen
code	"agno"
code	`agno`
code	agno-agi/agno
code	@mastra/
code	github.com/cloudwego/eino
sandbox-allow	"github.com/cloudwego/eino"
